time,close
5.08.2021,1803.62
6.08.2021,1762.6
9.08.2021,1729.633
10.08.2021,1728.836
11.08.2021,1750.015
12.08.2021,1752.278
13.08.2021,1779.218
16.08.2021,1787.368
17.08.2021,1785.88
18.08.2021,1787.528
19.08.2021,1779.823
20.08.2021,1780.66
23.08.2021,1805.138
24.08.2021,1802.7
25.08.2021,1790.134
26.08.2021,1792.38
27.08.2021,1816.52
30.08.2021,1809.448
31.08.2021,1813.296
1.09.2021,1813.264
2.09.2021,1808.645
3.09.2021,1826.1
6.09.2021,1822.98
7.09.2021,1794.01
8.09.2021,1788.6
9.09.2021,1794.35
10.09.2021,1787.52
13.09.2021,1793.046
14.09.2021,1804.1
15.09.2021,1794
16.09.2021,1753.523
17.09.2021,1753.4
20.09.2021,1764
21.09.2021,1773.828
22.09.2021,1768.25
23.09.2021,1742.84
24.09.2021,1749.976
27.09.2021,1749.86
28.09.2021,1733.798
29.09.2021,1725.766
30.09.2021,1756.388
1.10.2021,1760.65
4.10.2021,1769.65
5.10.2021,1759.495
6.10.2021,1762.565
7.10.2021,1756.276
8.10.2021,1756.63
11.10.2021,1753.409
12.10.2021,1759.686
13.10.2021,1792.568
14.10.2021,1795.29
15.10.2021,1766.453
18.10.2021,1764.5
19.10.2021,1769.568
20.10.2021,1781.39
21.10.2021,1782.248
22.10.2021,1792.28
25.10.2021,1807.43
26.10.2021,1792.706
27.10.2021,1796.06
28.10.2021,1799.118
29.10.2021,1782.763
1.11.2021,1793.113
2.11.2021,1787.863
3.11.2021,1768.734
4.11.2021,1790.63
5.11.2021,1816.7
8.11.2021,1823.6
9.11.2021,1831.7
10.11.2021,1848.885
11.11.2021,1861.29
12.11.2021,1864.74
15.11.2021,1862.545
16.11.2021,1849.64
17.11.2021,1867.07
18.11.2021,1858.6
19.11.2021,1845.295
22.11.2021,1804.186
23.11.2021,1788.746
24.11.2021,1788.45
25.11.2021,1788.5
26.11.2021,1791.6
29.11.2021,1784.135
30.11.2021,1773.986
1.12.2021,1781.414
2.12.2021,1768.466
3.12.2021,1782.83
6.12.2021,1778.4
7.12.2021,1783.528
8.12.2021,1782.7
9.12.2021,1774.03
10.12.2021,1782.446
13.12.2021,1785.79
14.12.2021,1770.494
15.12.2021,1776.73
16.12.2021,1798.91
17.12.2021,1797.933
20.12.2021,1790.23
21.12.2021,1788.4
22.12.2021,1802.48
23.12.2021,1808.58
24.12.2021,1801.9
27.12.2021,1811.735
28.12.2021,1806
29.12.2021,1804.406
30.12.2021,1814.1
31.12.2021,1829.24
3.01.2022,1801.3
4.01.2022,1814.086
5.01.2022,1809.18
6.01.2022,1790.795
7.01.2022,1795.92
10.01.2022,1801.21
11.01.2022,1821.39
12.01.2022,1826
13.01.2022,1822.3
14.01.2022,1817.482
17.01.2022,1818.53
18.01.2022,1813.4
19.01.2022,1839.96
20.01.2022,1838.79
21.01.2022,1834.36
24.01.2022,1842.62
25.01.2022,1847.87
26.01.2022,1819.35
27.01.2022,1797.26
28.01.2022,1791.16
31.01.2022,1796.64
1.02.2022,1800.38
2.02.2022,1806.34
3.02.2022,1804.534
4.02.2022,1807.54
7.02.2022,1820.1
8.02.2022,1825.6
9.02.2022,1832.42
10.02.2022,1826.79
11.02.2022,1858.44
14.02.2022,1871.1
15.02.2022,1853.36
16.02.2022,1869.11
17.02.2022,1898.35
18.02.2022,1898.23
21.02.2022,1903.36
22.02.2022,1898.16
23.02.2022,1907.76
24.02.2022,1902.94
25.02.2022,1889.07
28.02.2022,1908.67
1.03.2022,1944.67
2.03.2022,1928.35
3.03.2022,1935.41
4.03.2022,1970.95
7.03.2022,1997.1
8.03.2022,2050.168
9.03.2022,1991.3
10.03.2022,1996.8
11.03.2022,1988.23
14.03.2022,1950
15.03.2022,1918.39
16.03.2022,1927.46
17.03.2022,1942.5
18.03.2022,1921.198
21.03.2022,1935.99
22.03.2022,1920.862
23.03.2022,1942.15
24.03.2022,1957.381
25.03.2022,1957.69
28.03.2022,1921.772
29.03.2022,1919.02
30.03.2022,1932.65
31.03.2022,1936.32
1.04.2022,1924.3
4.04.2022,1932.67
5.04.2022,1923.43
6.04.2022,1923.84
7.04.2022,1930.91
8.04.2022,1945.8
11.04.2022,1953.69
12.04.2022,1966.308
13.04.2022,1977.7
14.04.2022,1973.2
15.04.2022,1974.4
18.04.2022,1978.18
19.04.2022,1949.911
20.04.2022,1957.398
21.04.2022,1951.451
22.04.2022,1929.7
25.04.2022,1897.967
26.04.2022,1905.117
27.04.2022,1885.567
28.04.2022,1894.441
29.04.2022,1895.638
2.05.2022,1863.111
3.05.2022,1867.03
4.05.2022,1881.298
5.05.2022,1876.561
6.05.2022,1882.99
9.05.2022,1853.982
10.05.2022,1837.8
11.05.2022,1851.76
12.05.2022,1822.158
13.05.2022,1810.678
16.05.2022,1824.29
17.05.2022,1814.565
18.05.2022,1815.776
19.05.2022,1840.9
20.05.2022,1845.6
23.05.2022,1852.893
24.05.2022,1866.258
25.05.2022,1851.898
26.05.2022,1850.328
27.05.2022,1852.838
30.05.2022,1855.966
31.05.2022,1836.652
1.06.2022,1845.9
2.06.2022,1868.458
3.06.2022,1851.04
6.06.2022,1840.458
7.06.2022,1851.98
8.06.2022,1852.178
9.06.2022,1847.798
10.06.2022,1870.9
13.06.2022,1819.79
14.06.2022,1807.9
15.06.2022,1832.57
16.06.2022,1857.218
17.06.2022,1839.3
20.06.2022,1838.27
21.06.2022,1832.44
22.06.2022,1837.588
23.06.2022,1822.888
24.06.2022,1826.1
27.06.2022,1822.368
28.06.2022,1819.338
29.06.2022,1817.61
30.06.2022,1807.288
1.07.2022,1810.1
4.07.2022,1807.468
5.07.2022,1765.073
6.07.2022,1738.59
7.07.2022,1739.964
8.07.2022,1741.8
11.07.2022,1733.478
12.07.2022,1725.217
13.07.2022,1734.5
14.07.2022,1710.321
15.07.2022,1706.7
18.07.2022,1709.24
19.07.2022,1711.17
20.07.2022,1696.549
21.07.2022,1717.859
22.07.2022,1726.4
25.07.2022,1719.328
26.07.2022,1716.339
27.07.2022,1734.048
28.07.2022,1756.199
29.07.2022,1765.337
1.08.2022,1771.408
2.08.2022,1760.02
3.08.2022,1765.098
4.08.2022,1790.69
5.08.2022,1774.1
8.08.2022,1788.14
9.08.2022,1794.807
10.08.2022,1791.29
11.08.2022,1789.398
12.08.2022,1801.97
15.08.2022,1778.858
16.08.2022,1775.848
17.08.2022,1761.429
18.08.2022,1758.959
19.08.2022,1746.96
22.08.2022,1735.839
23.08.2022,1748.03
24.08.2022,1750.859
25.08.2022,1758.092
26.08.2022,1736.8
29.08.2022,1736.719
30.08.2022,1723.248
31.08.2022,1710.93
1.09.2022,1696.09
2.09.2022,1711.4
5.09.2022,1708.869
6.09.2022,1701.401
7.09.2022,1717.76
8.09.2022,1708.37
9.09.2022,1716.05
12.09.2022,1724.969
13.09.2022,1701.56
14.09.2022,1696.794
15.09.2022,1664.71
16.09.2022,1674.02
19.09.2022,1675.64
20.09.2022,1664.54
21.09.2022,1673.2
22.09.2022,1670.948
23.09.2022,1643
26.09.2022,1622.15
27.09.2022,1628.56
28.09.2022,1659.71
29.09.2022,1661.026
30.09.2022,1660.73
3.10.2022,1699.288
4.10.2022,1725.16
5.10.2022,1715.84
6.10.2022,1711.75
7.10.2022,1693.7
10.10.2022,1668
11.10.2022,1665.97
12.10.2022,1673
13.10.2022,1666
14.10.2022,1643.78
17.10.2022,1650.18
18.10.2022,1651.33
19.10.2022,1629.21
20.10.2022,1627.027
21.10.2022,1656.6
24.10.2022,1649.86
25.10.2022,1652.92
26.10.2022,1663.89
27.10.2022,1662.1
28.10.2022,1644.3
31.10.2022,1632.77
1.11.2022,1648.18
2.11.2022,1635.298
3.11.2022,1629.4
4.11.2022,1680.2
7.11.2022,1675.48
8.11.2022,1712.17
9.11.2022,1706.67
10.11.2022,1755.49
11.11.2022,1771.198
14.11.2022,1771.28
15.11.2022,1778.89
16.11.2022,1773.6
17.11.2022,1760.03
18.11.2022,1750.398
21.11.2022,1737.83
22.11.2022,1739.7
23.11.2022,1749.37
24.11.2022,1754.18
25.11.2022,1754.26
28.11.2022,1741.24
29.11.2022,1749.7
30.11.2022,1768
1.12.2022,1802.5
2.12.2022,1797.248
5.12.2022,1768.4
6.12.2022,1770.6
7.12.2022,1785.83
8.12.2022,1788.92
9.12.2022,1797.11
12.12.2022,1780.27
13.12.2022,1810.84
14.12.2022,1807.23
15.12.2022,1776.54
16.12.2022,1792.588
19.12.2022,1787.3
20.12.2022,1817.6
21.12.2022,1814.1
22.12.2022,1792.36
23.12.2022,1797.688
26.12.2022,1797.21
27.12.2022,1813.3
28.12.2022,1804
29.12.2022,1814.5
30.12.2022,1822.79
2.01.2023,1823.53
3.01.2023,1839
4.01.2023,1854.1
5.01.2023,1832.488
6.01.2023,1865.487
9.01.2023,1871.65
10.01.2023,1876.6
11.01.2023,1875.3
12.01.2023,1896.7
13.01.2023,1920.15
16.01.2023,1917.6
17.01.2023,1908.2
18.01.2023,1903.7
19.01.2023,1931.8
20.01.2023,1925.95
23.01.2023,1930.6
24.01.2023,1937
25.01.2023,1945.78
26.01.2023,1928.8
27.01.2023,1927.286
30.01.2023,1923.1
31.01.2023,1928.26
1.02.2023,1950.17
2.02.2023,1912.3
3.02.2023,1864.9
6.02.2023,1867.04
7.02.2023,1872.1
8.02.2023,1875.04
9.02.2023,1860.66
10.02.2023,1865.14
13.02.2023,1853.36
14.02.2023,1854.37
15.02.2023,1835.6
16.02.2023,1836.24
17.02.2023,1841.73
20.02.2023,1840.9
21.02.2023,1834.82
22.02.2023,1824.29
23.02.2023,1821.9
24.02.2023,1809.87
27.02.2023,1816.7
28.02.2023,1826.69
1.03.2023,1836.3
2.03.2023,1835.4
3.03.2023,1855.84
6.03.2023,1846.46
7.03.2023,1813.36
8.03.2023,1813.64
9.03.2023,1829.28
10.03.2023,1866.99
13.03.2023,1912.68
14.03.2023,1903.4
15.03.2023,1918.11
16.03.2023,1921.51
17.03.2023,1988.5
20.03.2023,1978.5
21.03.2023,1939.704
22.03.2023,1969.714
23.03.2023,1992.6
24.03.2023,1976.9
27.03.2023,1956.184
28.03.2023,1973.3
29.03.2023,1962.97
30.03.2023,1980.36
31.03.2023,1968.53
3.04.2023,1984.168
4.04.2023,2020.66
5.04.2023,2020.35
6.04.2023,2007.8
7.04.2023,2007.05
10.04.2023,1990.71
11.04.2023,2003.484
12.04.2023,2014.404
13.04.2023,2040.27
14.04.2023,2003.43
17.04.2023,1994.688
18.04.2023,2005.104
19.04.2023,1994.61
20.04.2023,2004.334
21.04.2023,1982.37
24.04.2023,1988.85
25.04.2023,1996.74
26.04.2023,1989.87
27.04.2023,1987.92
28.04.2023,1989.62
1.05.2023,1981.18
2.05.2023,2016.58
3.05.2023,2042.86
4.05.2023,2049.92
5.05.2023,2015.94
8.05.2023,2020.44
9.05.2023,2034.15
10.05.2023,2029.4
11.05.2023,2014.9
12.05.2023,2010.9
15.05.2023,2015.73
16.05.2023,1988.24
17.05.2023,1981.32
18.05.2023,1957.66
19.05.2023,1977.3
22.05.2023,1969.2
23.05.2023,1974.74
24.05.2023,1957.08
25.05.2023,1939.96
26.05.2023,1946.13
29.05.2023,1943.84
30.05.2023,1958.12
31.05.2023,1962.77
1.06.2023,1976.69
2.06.2023,1947.5
5.06.2023,1961.084
6.06.2023,1963.23
7.06.2023,1940.21
8.06.2023,1965.7
9.06.2023,1960.78
12.06.2023,1956.91
13.06.2023,1943.09
14.06.2023,1941.804
15.06.2023,1954.955
16.06.2023,1957.3
19.06.2023,1949.11
20.06.2023,1935.16
21.06.2023,1932.198
22.06.2023,1913.53
23.06.2023,1920.26
26.06.2023,1922.25
27.06.2023,1913.46
28.06.2023,1907.68
29.06.2023,1907.41
30.06.2023,1919.36
3.07.2023,1920.73
4.07.2023,1925.334
5.07.2023,1914.51
6.07.2023,1910.81
7.07.2023,1925
10.07.2023,1925.08
11.07.2023,1932.21
12.07.2023,1956.4
13.07.2023,1959.944
14.07.2023,1954.8
17.07.2023,1954.28
18.07.2023,1978.61
19.07.2023,1976.18
20.07.2023,1969.25
21.07.2023,1960.8
24.07.2023,1954.65
25.07.2023,1964.83
26.07.2023,1971.25
27.07.2023,1945.715
28.07.2023,1959.12
31.07.2023,1965.58
1.08.2023,1950.029
2.08.2023,1933.64
3.08.2023,1933.705
4.08.2023,1942.69
7.08.2023,1936.415
8.08.2023,1924.84
9.08.2023,1914.675
10.08.2023,1912.025
11.08.2023,1913.04
14.08.2023,1907.15
15.08.2023,1901.639
16.08.2023,1891.91
17.08.2023,1889.62
18.08.2023,1888.9
21.08.2023,1894.27
22.08.2023,1897.191
23.08.2023,1915.42
24.08.2023,1916.82
25.08.2023,1914.52
28.08.2023,1919.598
29.08.2023,1936.9
30.08.2023,1942.23
31.08.2023,1939.96
1.09.2023,1939.3
4.09.2023,1938.2
5.09.2023,1925.64
6.09.2023,1916.37
7.09.2023,1919.37
8.09.2023,1918.07
11.09.2023,1921.588
12.09.2023,1911.675
13.09.2023,1908.41
14.09.2023,1910.63
15.09.2023,1923.56
18.09.2023,1933.04
19.09.2023,1931.288
20.09.2023,1930.78
21.09.2023,1919.63
22.09.2023,1924.68
25.09.2023,1915.84
26.09.2023,1900.35
27.09.2023,1875.53
28.09.2023,1864.59
29.09.2023,1848.1
2.10.2023,1827.95
3.10.2023,1822.7
4.10.2023,1821.02
5.10.2023,1820.01
6.10.2023,1832.54
9.10.2023,1861.29
10.10.2023,1859.498
11.10.2023,1874.128
12.10.2023,1868.69
13.10.2023,1932.4
16.10.2023,1920.05
17.10.2023,1922.84
18.10.2023,1947.2
19.10.2023,1973.3
20.10.2023,1980.9
23.10.2023,1972.4
24.10.2023,1970.8
25.10.2023,1979.62
26.10.2023,1984.41
27.10.2023,2006
30.10.2023,1995.7
31.10.2023,1983.56
1.11.2023,1982.34
2.11.2023,1985.498
3.11.2023,1992.08
6.11.2023,1977.544
7.11.2023,1969.15
8.11.2023,1949.54
9.11.2023,1958.24
10.11.2023,1938.148
13.11.2023,1945.948
14.11.2023,1963.178
15.11.2023,1959.1
16.11.2023,1981
17.11.2023,1980.65
20.11.2023,1977.45
21.11.2023,1998.13
22.11.2023,1989.548
23.11.2023,1992.15
24.11.2023,2002.1
27.11.2023,2013.64
28.11.2023,2040.71
29.11.2023,2044.068
30.11.2023,2036.098
1.12.2023,2071.95
4.12.2023,2028.85
5.12.2023,2019.22
6.12.2023,2025.219
7.12.2023,2028.389
8.12.2023,2004.25
11.12.2023,1981.624
12.12.2023,1979.37
13.12.2023,2027.385
14.12.2023,2036.3
15.12.2023,2019.485
18.12.2023,2026.984
19.12.2023,2040.105
20.12.2023,2031.735
21.12.2023,2045.845
22.12.2023,2052.79
25.12.2023,2052.79
26.12.2023,2067.789
27.12.2023,2077.495
28.12.2023,2065.439
29.12.2023,2062.68
1.01.2024,2062.68
2.01.2024,2058.699
3.01.2024,2041.195
4.01.2024,2043.348
5.01.2024,2045.44
8.01.2024,2027.909
9.01.2024,2029.9
10.01.2024,2024.105
11.01.2024,2028.83
12.01.2024,2048.92
15.01.2024,2054.2
16.01.2024,2028.155
17.01.2024,2005.945
18.01.2024,2022.835
19.01.2024,2029.47
22.01.2024,2021.2
23.01.2024,2029.015
24.01.2024,2013.5
25.01.2024,2020.505
26.01.2024,2017.915
29.01.2024,2032.955
30.01.2024,2036.82
31.01.2024,2039.105
1.02.2024,2054.545
2.02.2024,2039.58
5.02.2024,2025.005
6.02.2024,2035.365
7.02.2024,2034.805
8.02.2024,2033.785
9.02.2024,2024.155
12.02.2024,2019.885
13.02.2024,1992.855
14.02.2024,1991.98
15.02.2024,2004.105
16.02.2024,2013.055
19.02.2024,2017.95
20.02.2024,2024.095
21.02.2024,2025.895
22.02.2024,2024.09
23.02.2024,2035.43
26.02.2024,2030.885
27.02.2024,2029.964
28.02.2024,2034.085
29.02.2024,2043.98
1.03.2024,2082.65
4.03.2024,2114.295
5.03.2024,2127.913
6.03.2024,2147.952
7.03.2024,2159.715
8.03.2024,2178.965
11.03.2024,2182.008
12.03.2024,2157.698
13.03.2024,2174.323
14.03.2024,2161.708
15.03.2024,2155.625
18.03.2024,2160.328
19.03.2024,2157.412
20.03.2024,2185.8
21.03.2024,2181.072
22.03.2024,2164.7
25.03.2024,2171.088
26.03.2024,2178.3
27.03.2024,2194.503
28.03.2024,2232.1
29.03.2024,2233.48
1.04.2024,2251.37
2.04.2024,2278.7
3.04.2024,2299.607
4.04.2024,2289
5.04.2024,2329.57
8.04.2024,2338.7
9.04.2024,2352.911
10.04.2024,2332.6
11.04.2024,2371.606
12.04.2024,2343.285
15.04.2024,2382.3
16.04.2024,2382.7
17.04.2024,2360.2
18.04.2024,2378.266
19.04.2024,2391.77
22.04.2024,2326.1
23.04.2024,2321.56
24.04.2024,2315.022
25.04.2024,2331.511
26.04.2024,2337.91
29.04.2024,2335.451
30.04.2024,2285.4
1.05.2024,2319.742
2.05.2024,2302.7
3.05.2024,2301.93
6.05.2024,2325.763
7.05.2024,2313.917
8.05.2024,2308.5
9.05.2024,2345.7
10.05.2024,2360.22
13.05.2024,2336.3
14.05.2024,2357.8
15.05.2024,2386.126
16.05.2024,2373.441
